#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
فِعْلِيت: فِعْلِيت، فِعْلِيتُ، فِعْلِيتَ، فِعْلِيتِ، فِعْلِيتْ، فِعْلِيتّ، فِعْلِيتُّ، فِعْلِيتَّ، فِعْلِيتِّ، فِعْلِيتً، فِعْلِيتٌ، فِعْلِيتٍ
فِعْنَال: فِعْنَال، فِعْنَالُ، فِعْنَالَ، فِعْنَالِ، فِعْنَالْ، فِعْنَالّ، فِعْنَالُّ، فِعْنَالَّ، فِعْنَالِّ، فِعْنَالً، فِعْنَالٌ، فِعْنَالٍ
فِعْوَال: فِعْوَال، فِعْوَالُ، فِعْوَالَ، فِعْوَالِ، فِعْوَالْ، فِعْوَالّ، فِعْوَالُّ، فِعْوَالَّ، فِعْوَالِّ، فِعْوَالً، فِعْوَالٌ، فِعْوَالٍ
فِعْوَل: فِعْوَل، فِعْوَلُ، فِعْوَلَ، فِعْوَلِ، فِعْوَلْ، فِعْوَلّ، فِعْوَلُّ، فِعْوَلَّ، فِعْوَلِّ، فِعْوَلً، فِعْوَلٌ، فِعْوَلٍ
فِعْيَال: فِعْيَال، فِعْيَالُ، فِعْيَالَ، فِعْيَالِ، فِعْيَالْ، فِعْيَالّ، فِعْيَالُّ، فِعْيَالَّ، فِعْيَالِّ، فِعْيَالً، فِعْيَالٌ، فِعْيَالٍ
فِعْيَل: فِعْيَل، فِعْيَلُ، فِعْيَلَ، فِعْيَلِ، فِعْيَلْ، فِعْيَلّ، فِعْيَلُّ، فِعْيَلَّ، فِعْيَلِّ، فِعْيَلً، فِعْيَلٌ، فِعْيَلٍ
فِنْعَل: فِنْعَل، فِنْعَلُ، فِنْعَلَ، فِنْعَلِ، فِنْعَلْ، فِنْعَلّ، فِنْعَلُّ، فِنْعَلَّ، فِنْعَلِّ، فِنْعَلً، فِنْعَلٌ، فِنْعَلٍ
فِيعَال: فِيعَال، فِيعَالُ، فِيعَالَ، فِيعَالِ، فِيعَالْ، فِيعَالّ، فِيعَالُّ، فِيعَالَّ، فِيعَالِّ، فِيعَالً، فِيعَالٌ، فِيعَالٍ
فِيعَل: فِيعَل، فِيعَلُ، فِيعَلَ، فِيعَلِ، فِيعَلْ، فِيعَلّ، فِيعَلُّ، فِيعَلَّ، فِيعَلِّ، فِيعَلً، فِيعَلٌ، فِيعَلٍ
فِيَعْل: فِيَعْل، فِيَعْلُ، فِيَعْلَ، فِيَعْلِ، فِيَعْلْ، فِيَعْلّ، فِيَعْلُّ، فِيَعْلَّ، فِيَعْلِّ، فِيَعْلً، فِيَعْلٌ، فِيَعْلٍ
مَفَاعِل: مَفَاعِل، مَفَاعِلُ، مَفَاعِلَ، مَفَاعِلِ، مَفَاعِلْ، مَفَاعِلّ، مَفَاعِلُّ، مَفَاعِلَّ، مَفَاعِلِّ، مَفَاعِلً، مَفَاعِلٌ، مَفَاعِلٍ
مَفَاعِيل: مَفَاعِيل، مَفَاعِيلُ، مَفَاعِيلَ، مَفَاعِيلِ، مَفَاعِيلْ، مَفَاعِيلّ، مَفَاعِيلُّ، مَفَاعِيلَّ، مَفَاعِيلِّ، مَفَاعِيلً، مَفَاعِيلٌ، مَفَاعِيلٍ
مَفْعَال: مَفْعَال، مَفْعَالُ، مَفْعَالَ، مَفْعَالِ، مَفْعَالْ، مَفْعَالّ، مَفْعَالُّ، مَفْعَالَّ، مَفْعَالِّ، مَفْعَالً، مَفْعَالٌ، مَفْعَالٍ
مَفْعُل: مَفْعُل، مَفْعُلُ، مَفْعُلَ، مَفْعُلِ، مَفْعُلْ، مَفْعُلّ، مَفْعُلُّ، مَفْعُلَّ، مَفْعُلِّ، مَفْعُلً، مَفْعُلٌ، مَفْعُلٍ
مَفْعُولَات: مَفْعُولَات، مَفْعُولَاتُ، مَفْعُولَاتَ، مَفْعُولَاتِ، مَفْعُولَاتْ، مَفْعُولَاتّ، مَفْعُولَاتُّ، مَفْعُولَاتَّ، مَفْعُولَاتِّ، مَفْعُولَاتً، مَفْعُولَاتٌ، مَفْعُولَاتٍ
مَفْعُولَان: مَفْعُولَان، مَفْعُولَانُ، مَفْعُولَانَ، مَفْعُولَانِ، مَفْعُولَانْ، مَفْعُولَانّ، مَفْعُولَانُّ، مَفْعُولَانَّ، مَفْعُولَانِّ، مَفْعُولَانً، مَفْعُولَانٌ، مَفْعُولَانٍ
مَفْعِل: مَفْعِل، مَفْعِلُ، مَفْعِلَ، مَفْعِلِ، مَفْعِلْ، مَفْعِلّ، مَفْعِلُّ، مَفْعِلَّ، مَفْعِلِّ، مَفْعِلً، مَفْعِلٌ، مَفْعِلٍ
مُتَفَاعِلَان: مُتَفَاعِلَان، مُتَفَاعِلَانُ، مُتَفَاعِلَانَ، مُتَفَاعِلَانِ، مُتَفَاعِلَانْ، مُتَفَاعِلَانّ، مُتَفَاعِلَانُّ، مُتَفَاعِلَانَّ، مُتَفَاعِلَانِّ، مُتَفَاعِلَانً، مُتَفَاعِلَانٌ، مُتَفَاعِلَانٍ
مُفَاعَلَات: مُفَاعَلَات، مُفَاعَلَاتُ، مُفَاعَلَاتَ، مُفَاعَلَاتِ، مُفَاعَلَاتْ، مُفَاعَلَاتّ، مُفَاعَلَاتُّ، مُفَاعَلَاتَّ، مُفَاعَلَاتِّ، مُفَاعَلَاتً، مُفَاعَلَاتٌ، مُفَاعَلَاتٍ
مُفَعَّل: مُفَعَّل، مُفَعَّلُ، مُفَعَّلَ، مُفَعَّلِ، مُفَعَّلْ، مُفَعَّلّ، مُفَعَّلُّ، مُفَعَّلَّ، مُفَعَّلِّ، مُفَعَّلً، مُفَعَّلٌ، مُفَعَّلٍ
مُفَعَّلُون: مُفَعَّلُون، مُفَعَّلُونُ، مُفَعَّلُونَ، مُفَعَّلُونِ، مُفَعَّلُونْ، مُفَعَّلُونّ، مُفَعَّلُونُّ، مُفَعَّلُونَّ، مُفَعَّلُونِّ، مُفَعَّلُونً، مُفَعَّلُونٌ، مُفَعَّلُونٍ
مُفَعِّل: مُفَعِّل، مُفَعِّلُ، مُفَعِّلَ، مُفَعِّلِ، مُفَعِّلْ، مُفَعِّلّ، مُفَعِّلُّ، مُفَعِّلَّ، مُفَعِّلِّ، مُفَعِّلً، مُفَعِّلٌ، مُفَعِّلٍ
مُفَعِّلَات: مُفَعِّلَات، مُفَعِّلَاتُ، مُفَعِّلَاتَ، مُفَعِّلَاتِ، مُفَعِّلَاتْ، مُفَعِّلَاتّ، مُفَعِّلَاتُّ، مُفَعِّلَاتَّ، مُفَعِّلَاتِّ، مُفَعِّلَاتً، مُفَعِّلَاتٌ، مُفَعِّلَاتٍ
مُفَعِّلَان: مُفَعِّلَان، مُفَعِّلَانُ، مُفَعِّلَانَ، مُفَعِّلَانِ، مُفَعِّلَانْ، مُفَعِّلَانّ، مُفَعِّلَانُّ، مُفَعِّلَانَّ، مُفَعِّلَانِّ، مُفَعِّلَانً، مُفَعِّلَانٌ، مُفَعِّلَانٍ
مُفَعْفَل: مُفَعْفَل، مُفَعْفَلُ، مُفَعْفَلَ، مُفَعْفَلِ، مُفَعْفَلْ، مُفَعْفَلّ، مُفَعْفَلُّ، مُفَعْفَلَّ، مُفَعْفَلِّ، مُفَعْفَلً، مُفَعْفَلٌ، مُفَعْفَلٍ
مُفَعْفِل: مُفَعْفِل، مُفَعْفِلُ، مُفَعْفِلَ، مُفَعْفِلِ، مُفَعْفِلْ، مُفَعْفِلّ، مُفَعْفِلُّ، مُفَعْفِلَّ، مُفَعْفِلِّ، مُفَعْفِلً، مُفَعْفِلٌ، مُفَعْفِلٍ
مُفَّعَل: مُفَّعَل، مُفَّعَلُ، مُفَّعَلَ، مُفَّعَلِ، مُفَّعَلْ، مُفَّعَلّ، مُفَّعَلُّ، مُفَّعَلَّ، مُفَّعَلِّ، مُفَّعَلً، مُفَّعَلٌ، مُفَّعَلٍ
مُفَّعِل: مُفَّعِل، مُفَّعِلُ، مُفَّعِلَ، مُفَّعِلِ، مُفَّعِلْ، مُفَّعِلّ، مُفَّعِلُّ، مُفَّعِلَّ، مُفَّعِلِّ، مُفَّعِلً، مُفَّعِلٌ، مُفَّعِلٍ
مُفْعَأَل: مُفْعَأَل، مُفْعَأَلُ، مُفْعَأَلَ، مُفْعَأَلِ، مُفْعَأَلْ، مُفْعَأَلّ، مُفْعَأَلُّ، مُفْعَأَلَّ، مُفْعَأَلِّ، مُفْعَأَلً، مُفْعَأَلٌ، مُفْعَأَلٍ
مُفْعَئِل: مُفْعَئِل، مُفْعَئِلُ، مُفْعَئِلَ، مُفْعَئِلِ، مُفْعَئِلْ، مُفْعَئِلّ، مُفْعَئِلُّ، مُفْعَئِلَّ، مُفْعَئِلِّ، مُفْعَئِلً، مُفْعَئِلٌ، مُفْعَئِلٍ
مُفْعَال: مُفْعَال، مُفْعَالُ، مُفْعَالَ، مُفْعَالِ، مُفْعَالْ، مُفْعَالّ، مُفْعَالُّ، مُفْعَالَّ، مُفْعَالِّ، مُفْعَالً، مُفْعَالٌ، مُفْعَالٍ
مُفْعَمَل: مُفْعَمَل، مُفْعَمَلُ، مُفْعَمَلَ، مُفْعَمَلِ، مُفْعَمَلْ، مُفْعَمَلّ، مُفْعَمَلُّ، مُفْعَمَلَّ، مُفْعَمَلِّ، مُفْعَمَلً، مُفْعَمَلٌ، مُفْعَمَلٍ
مُفْعَمِل: مُفْعَمِل، مُفْعَمِلُ، مُفْعَمِلَ، مُفْعَمِلِ، مُفْعَمِلْ، مُفْعَمِلّ، مُفْعَمِلُّ، مُفْعَمِلَّ، مُفْعَمِلِّ، مُفْعَمِلً، مُفْعَمِلٌ، مُفْعَمِلٍ
مُفْعَهِل: مُفْعَهِل، مُفْعَهِلُ، مُفْعَهِلَ، مُفْعَهِلِ، مُفْعَهِلْ، مُفْعَهِلّ، مُفْعَهِلُّ، مُفْعَهِلَّ، مُفْعَهِلِّ، مُفْعَهِلً، مُفْعَهِلٌ، مُفْعَهِلٍ
مُفْعَوِل: مُفْعَوِل، مُفْعَوِلُ، مُفْعَوِلَ، مُفْعَوِلِ، مُفْعَوِلْ، مُفْعَوِلّ، مُفْعَوِلُّ، مُفْعَوِلَّ، مُفْعَوِلِّ، مُفْعَوِلً، مُفْعَوِلٌ، مُفْعَوِلٍ
مُفْعِلَان: مُفْعِلَان، مُفْعِلَانُ، مُفْعِلَانَ، مُفْعِلَانِ، مُفْعِلَانْ، مُفْعِلَانّ، مُفْعِلَانُّ، مُفْعِلَانَّ، مُفْعِلَانِّ، مُفْعِلَانً، مُفْعِلَانٌ، مُفْعِلَانٍ
يَفَاعِل: يَفَاعِل، يَفَاعِلُ، يَفَاعِلَ، يَفَاعِلِ، يَفَاعِلْ، يَفَاعِلّ، يَفَاعِلُّ، يَفَاعِلَّ، يَفَاعِلِّ، يَفَاعِلً، يَفَاعِلٌ، يَفَاعِلٍ
يَفَاعِيل: يَفَاعِيل، يَفَاعِيلُ، يَفَاعِيلَ، يَفَاعِيلِ، يَفَاعِيلْ، يَفَاعِيلّ، يَفَاعِيلُّ، يَفَاعِيلَّ، يَفَاعِيلِّ، يَفَاعِيلً، يَفَاعِيلٌ، يَفَاعِيلٍ
أَفْعَالَو: أَفْعَالَو، أَفْعَالَوُ، أَفْعَالَوَ، أَفْعَالَوِ، أَفْعَالَوْ، أَفْعَالَوّ، أَفْعَالَوُّ، أَفْعَالَوَّ، أَفْعَالَوِّ، أَفْعَالَوً، أَفْعَالَوٌ، أَفْعَالَوٍ
أَفْعَلَي: أَفْعَلَي، أَفْعَلَيُ، أَفْعَلَيَ، أَفْعَلَيِ، أَفْعَلَيْ، أَفْعَلَيّ، أَفْعَلَيُّ، أَفْعَلَيَّ، أَفْعَلَيِّ، أَفْعَلَيً، أَفْعَلَيٌ، أَفْعَلَيٍ
افْعَلَلّ: افْعَلَل، افْعَلَلُ، افْعَلَلَ، افْعَلَلِ، افْعَلَلْ، افْعَلَلّ، افْعَلَلُّ، افْعَلَلَّ، افْعَلَلِّ، افْعَلَلً، افْعَلَلٌ، افْعَلَلٍ
افْعَلَي: افْعَلَي، افْعَلَيُ، افْعَلَيَ، افْعَلَيِ، افْعَلَيْ، افْعَلَيّ، افْعَلَيُّ، افْعَلَيَّ، افْعَلَيِّ، افْعَلَيً، افْعَلَيٌ، افْعَلَيٍ
افْعَوْلَي: افْعَوْلَي، افْعَوْلَيُ، افْعَوْلَيَ، افْعَوْلَيِ، افْعَوْلَيْ، افْعَوْلَيّ، افْعَوْلَيُّ، افْعَوْلَيَّ، افْعَوْلَيِّ، افْعَوْلَيً، افْعَوْلَيٌ، افْعَوْلَيٍ
افْعُلّ: افْعُل، افْعُلُ، افْعُلَ، افْعُلِ، افْعُلْ، افْعُلّ، افْعُلُّ، افْعُلَّ، افْعُلِّ، افْعُلً، افْعُلٌ، افْعُلٍ
افْلُعِلّ: افْلُعِل، افْلُعِلُ، افْلُعِلَ، افْلُعِلِ، افْلُعِلْ، افْلُعِلّ، افْلُعِلُّ، افْلُعِلَّ، افْلُعِلِّ، افْلُعِلً، افْلُعِلٌ، افْلُعِلٍ
فَاعُولَي: فَاعُولَي، فَاعُولَيُ، فَاعُولَيَ، فَاعُولَيِ، فَاعُولَيْ، فَاعُولَيّ، فَاعُولَيُّ، فَاعُولَيَّ، فَاعُولَيِّ، فَاعُولَيً، فَاعُولَيٌ، فَاعُولَيٍ
فَاعِلَائ: فَاعِلَائ، فَاعِلَائُ، فَاعِلَائَ، فَاعِلَائِ، فَاعِلَائْ، فَاعِلَائّ، فَاعِلَائُّ، فَاعِلَائَّ، فَاعِلَائِّ، فَاعِلَائً، فَاعِلَائٌ، فَاعِلَائٍ
فَاعِلَّي: فَاعِلَّي، فَاعِلَّيُ، فَاعِلَّيَ، فَاعِلَّيِ، فَاعِلَّيْ، فَاعِلَّيّ، فَاعِلَّيُّ، فَاعِلَّيَّ، فَاعِلَّيِّ، فَاعِلَّيً، فَاعِلَّيٌ، فَاعِلَّيٍ
فَعَالَائ: فَعَالَائ، فَعَالَائُ، فَعَالَائَ، فَعَالَائِ، فَعَالَائْ، فَعَالَائّ، فَعَالَائُّ، فَعَالَائَّ، فَعَالَائِّ، فَعَالَائً، فَعَالَائٌ، فَعَالَائٍ
فَعَالَو: فَعَالَو، فَعَالَوُ، فَعَالَوَ، فَعَالَوِ، فَعَالَوْ، فَعَالَوّ، فَعَالَوُّ، فَعَالَوَّ، فَعَالَوِّ، فَعَالَوً، فَعَالَوٌ، فَعَالَوٍ
فَعَالَي: فَعَالَي، فَعَالَيُ، فَعَالَيَ، فَعَالَيِ، فَعَالَيْ، فَعَالَيّ، فَعَالَيُّ، فَعَالَيَّ، فَعَالَيِّ، فَعَالَيً، فَعَالَيٌ، فَعَالَيٍ
فَعَالّ: فَعَال، فَعَالُ، فَعَالَ، فَعَالِ، فَعَالْ، فَعَالّ، فَعَالُّ، فَعَالَّ، فَعَالِّ، فَعَالً، فَعَالٌ، فَعَالٍ
فَعَلَائ: فَعَلَائ، فَعَلَائُ، فَعَلَائَ، فَعَلَائِ، فَعَلَائْ، فَعَلَائّ، فَعَلَائُّ، فَعَلَائَّ، فَعَلَائِّ، فَعَلَائً، فَعَلَائٌ، فَعَلَائٍ
فَعَلَي: فَعَلَي، فَعَلَيُ، فَعَلَيَ، فَعَلَيِ، فَعَلَيْ، فَعَلَيّ، فَعَلَيُّ، فَعَلَيَّ، فَعَلَيِّ، فَعَلَيً، فَعَلَيٌ، فَعَلَيٍ
فَعَلّ: فَعَل، فَعَلُ، فَعَلَ، فَعَلِ، فَعَلْ، فَعَلّ، فَعَلُّ، فَعَلَّ، فَعَلِّ، فَعَلً، فَعَلٌ، فَعَلٍ
فَعُولَائ: فَعُولَائ، فَعُولَائُ، فَعُولَائَ، فَعُولَائِ، فَعُولَائْ، فَعُولَائّ، فَعُولَائُّ، فَعُولَائَّ، فَعُولَائِّ، فَعُولَائً، فَعُولَائٌ، فَعُولَائٍ
فَعِيلَائ: فَعِيلَائ، فَعِيلَائُ، فَعِيلَائَ، فَعِيلَائِ، فَعِيلَائْ، فَعِيلَائّ، فَعِيلَائُّ، فَعِيلَائَّ، فَعِيلَائِّ، فَعِيلَائً، فَعِيلَائٌ، فَعِيلَائٍ
فَعْلَائ: فَعْلَائ، فَعْلَائُ، فَعْلَائَ، فَعْلَائِ، فَعْلَائْ، فَعْلَائّ، فَعْلَائُّ، فَعْلَائَّ، فَعْلَائِّ، فَعْلَائً، فَعْلَائٌ، فَعْلَائٍ
فَيْعَلَي: فَيْعَلَي، فَيْعَلَيُ، فَيْعَلَيَ، فَيْعَلَيِ، فَيْعَلَيْ، فَيْعَلَيّ، فَيْعَلَيُّ، فَيْعَلَيَّ، فَيْعَلَيِّ، فَيْعَلَيً، فَيْعَلَيٌ، فَيْعَلَيٍ
فُعَلّ: فُعَل، فُعَلُ، فُعَلَ، فُعَلِ، فُعَلْ، فُعَلّ، فُعَلُّ، فُعَلَّ، فُعَلِّ، فُعَلً، فُعَلٌ، فُعَلٍ
فُعَيْلَائ: فُعَيْلَائ، فُعَيْلَائُ، فُعَيْلَائَ، فُعَيْلَائِ، فُعَيْلَائْ، فُعَيْلَائّ، فُعَيْلَائُّ، فُعَيْلَائَّ، فُعَيْلَائِّ، فُعَيْلَائً، فُعَيْلَائٌ، فُعَيْلَائٍ
فُعَيْلّ: فُعَيْل، فُعَيْلُ، فُعَيْلَ، فُعَيْلِ، فُعَيْلْ، فُعَيْلّ، فُعَيْلُّ، فُعَيْلَّ، فُعَيْلِّ، فُعَيْلً، فُعَيْلٌ، فُعَيْلٍ
